condition_id,opinion_label,attack_label,profile_id,position_id,ae_private,ae_private_percentile_within_condition,outgoing_visibility_weight,sender_reach_percentile,eigenvector_centrality,eigenvector_centrality_percentile,node_area,layout_x,layout_y
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0618,31639,25.0,0.24,1411.096550742696,1.0,0.1900034127073293,1.0,172.0,-0.010264031373120947,0.2979181172304857
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0579,174061,25.0,0.23,102.03034927841692,0.49,0.0137513321890876,0.47,89.47002462885935,-0.042434295339033555,0.981771413246761
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0466,274785,25.0,0.22,380.9799882599461,0.72,0.0582876072698035,0.74,125.82541006499375,-0.3388341900761089,0.039626658418349246
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0372,155983,25.0,0.21,4.29286353616776,0.32,0.0071397101245651,0.35,63.86578461057443,-0.13664683953607154,-0.4157912813685321
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0269,71058,25.0,0.2,368.1707441027483,0.71,0.0576226798041019,0.73,124.21169953491192,-0.2009827250955487,-0.5513884735645186
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0204,129327,24.0,0.19,34.84846964609053,0.43,0.0101911352706933,0.43,80.2875672190457,0.1616954891010566,0.38044394123076225
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0754,345402,23.0,0.18,782.3050444692047,0.87,0.109479457475546,0.87,150.33727747036582,-0.26929662156773543,-0.2995847379328189
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0688,34967,22.0,0.17,319.38917249802364,0.7,0.0359443720404991,0.63,122.60071418399028,-0.1679749154370769,0.28894630305024604
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0726,110449,21.0,0.16,0.6176778327274192,0.18,0.0068539118778172,0.31,43.97841981916265,0.2301535867904092,-0.5209461237721253
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0795,296407,20.0,0.15,270.9056401507755,0.63,0.0318537150895989,0.59,111.40311986131341,-0.020013489438382447,-0.6914477442764406
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0673,177674,20.0,0.14,0.1965374054740422,0.11,0.0021369611803067,0.02,34.66050608864924,0.3803529064676516,-0.7539121501319649
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0590,336741,20.0,0.13,823.4245157695827,0.89,0.1030196487212184,0.86,153.6461208513102,0.08870094833173565,-0.08785471937603852
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0019,29880,20.0,0.12,0.1671007013916554,0.09,0.0043236833119769,0.07,32.112135248921234,0.474455207155268,-0.23520542276605766
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0760,225617,19.0,0.11,0.0,0.03,0.0048806149225524,0.12,24.954384827840837,-0.4105548078964275,-0.6823047063302143
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0217,121432,19.0,0.1,115.38908584070774,0.5,0.0129613383984977,0.45,91.01407379686563,-0.07089108067086361,0.9197299197399121
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0076,272159,18.0,0.09,222.82815480270477,0.58,0.0277004729253392,0.56,103.49493390187608,0.10111839451485875,0.47818667058027
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0542,229697,16.0,0.08,0.2606318265851117,0.13,0.0063166861495514,0.25,37.265386819385384,0.39635416280796243,-0.5407981048014802
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0395,299382,15.0,0.07,131.1360495996527,0.53,0.0231657312885613,0.53,95.66822960396307,-0.15389044025633433,0.8325812777455095
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0295,198413,15.0,0.06,1.2449387926613276,0.24,0.0054170252837898,0.18,52.33387199534282,-0.4072810712717611,-0.38178333258634906
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0233,139411,15.0,0.05,0.5248424019578145,0.16,0.0059967308260703,0.22,41.262188991185766,0.3456963966672371,-0.39452722383318434
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0711,124023,14.0,0.04,227.75787865894563,0.59,0.0323358146107405,0.6,105.07024897055159,-0.35107510810157866,-0.06500560338738327
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0345,304808,14.0,0.03,6.25303876025418,0.35,0.0130271638005233,0.46,68.28576741807527,0.2301314536252735,-0.09714184098215037
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0176,90090,14.0,0.02,7.549008026878127,0.37,0.0066274052153434,0.29,71.25804713875577,-0.15324408431694014,0.22236954968891412
trade_with_authoritarian_states_support_credentialed_domain_persona_fabrication,Trade_With_Authoritarian_States_Support,Credentialed_Domain_Persona_Fabrication,profile_0433,266100,13.0,0.01,11.460040588809578,0.39,0.0079025395030261,0.39,74.24967806835784,0.2828971684317248,-0.023998211483239607
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0486,247716,43.0,1.0,657.2179268222861,0.83,0.08014037072212,0.8,143.74712728896003,0.06920558436594969,0.531572549187869
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0754,345402,42.0,0.99,782.3050444692047,0.87,0.109479457475546,0.87,150.33727747036582,-0.26929662156773543,-0.2995847379328189
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0753,108461,37.0,0.98,1044.1585959231788,0.96,0.1386925905854058,0.93,165.2963208769705,0.07217122604722369,-0.8245649976567998
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0005,235919,37.0,0.97,689.8402743889386,0.85,0.0993365066241376,0.85,147.03755010846916,0.012674493443872753,-0.5301155530092414
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0711,124023,36.0,0.96,227.75787865894563,0.59,0.0323358146107405,0.6,105.07024897055159,-0.35107510810157866,-0.06500560338738327
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0372,155983,35.0,0.95,4.29286353616776,0.32,0.0071397101245651,0.35,63.86578461057443,-0.13664683953607154,-0.4157912813685321
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0065,55031,34.0,0.94,191.38628638258115,0.56,0.0304118800573983,0.58,100.35412214979988,-0.1771732356394009,0.7238105712950685
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0775,169089,32.0,0.93,97.33777137742476,0.47,0.0224578814081903,0.52,86.39332635450137,-0.05482623551393194,0.6339957362940227
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0633,279865,30.0,0.92,270.02802032793227,0.62,0.0358873823854439,0.62,109.81525186839335,0.029400956477199144,0.7213346374940818
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0466,274785,30.0,0.91,380.9799882599461,0.72,0.0582876072698035,0.74,125.82541006499375,-0.3388341900761089,0.039626658418349246
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0219,42292,30.0,0.9,311.8248289514239,0.69,0.0493710886804342,0.7,120.99248824458604,-0.10342725638059533,0.5261259250641428
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0785,364420,28.0,0.89,0.0,0.03,0.0044949387769492,0.09,24.954384827840837,0.025023151729705304,-0.1157960965618639
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0585,241036,28.0,0.88,800.3580075086691,0.88,0.1131331747865077,0.88,151.9905711234022,0.10230352239027989,-0.5700490140191474
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0542,229697,28.0,0.87,0.2606318265851117,0.13,0.0063166861495514,0.25,37.265386819385384,0.39635416280796243,-0.5407981048014802
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0297,39505,28.0,0.86,407.3835362017549,0.73,0.0811889293076669,0.82,127.44181243655797,0.1803349270719982,-0.5790732994674448
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0694,168173,27.0,0.85,0.7600948538962821,0.2,0.0101627671560349,0.42,46.73118090144071,0.31084317925424854,0.1688193785534718
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0521,377169,27.0,0.84,1250.473657686172,0.98,0.165924237582852,0.97,168.64405587934644,0.29229030515791593,-0.24324267057983776
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0076,272159,27.0,0.83,222.82815480270477,0.58,0.0277004729253392,0.56,103.49493390187608,0.10111839451485875,0.47818667058027
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0445,160670,26.0,0.82,4.2287751983743025,0.31,0.0068406465639488,0.3,62.40325515290427,0.6039641830339306,-0.2969015573204347
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0760,225617,25.0,0.81,0.0,0.03,0.0048806149225524,0.12,24.954384827840837,-0.4105548078964275,-0.6823047063302143
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0503,313305,25.0,0.8,561.3581423560343,0.82,0.085653150837323,0.83,142.1054663125132,0.06495437760384758,-0.3359012011747034
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0472,106070,25.0,0.79,0.0655124684913474,0.065,0.0047186872169291,0.1,29.023510216605086,-0.38382796238173217,-0.5307056942506513
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0433,266100,25.0,0.78,11.460040588809578,0.39,0.0079025395030261,0.39,74.24967806835784,0.2828971684317248,-0.023998211483239607
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0393,233047,25.0,0.77,489.5502042854534,0.78,0.0856960275664678,0.84,135.56309342529534,0.400090771413608,-0.040520993824627115
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0345,304808,25.0,0.76,6.25303876025418,0.35,0.0130271638005233,0.46,68.28576741807527,0.2301314536252735,-0.09714184098215037
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0307,305956,25.0,0.75,1.9054678120062671,0.27,0.003786762957479,0.05,56.611360825057744,-0.10441015168611462,-0.8005290660089917
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0295,198413,25.0,0.74,1.2449387926613276,0.24,0.0054170252837898,0.18,52.33387199534282,-0.4072810712717611,-0.38178333258634906
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0272,92368,25.0,0.73,130.25714637480633,0.52,0.016743606957212,0.49,94.11323923030889,-0.008660011707884802,0.8795673291023179
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0176,90090,25.0,0.72,7.549008026878127,0.37,0.0066274052153434,0.29,71.25804713875577,-0.15324408431694014,0.22236954968891412
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0390,363863,24.0,0.71,1242.482382717748,0.97,0.1833428505564591,0.99,166.96915297909047,0.14393510852609834,-0.21143487130342195
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0269,71058,24.0,0.7,368.1707441027483,0.71,0.0576226798041019,0.73,124.21169953491192,-0.2009827250955487,-0.5513884735645186
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0148,137208,24.0,0.69,309.3038774943162,0.68,0.0434134732763973,0.66,119.387056881052,-0.318915704305199,-0.5744488797238971
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0096,287720,24.0,0.68,0.827274205601245,0.22,0.0062551460060234,0.24,49.517226687517116,-0.3256346315632157,0.21018556102114952
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0063,61017,24.0,0.67,1380.514047713456,0.99,0.1828381800306977,0.98,170.32101097077754,0.35209215650797693,-0.16712095641500252
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0533,251790,23.0,0.66,7.544095649370665,0.36,0.0050883103750601,0.15,69.76943008143542,0.2691548961078902,0.5464762058730143
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0716,83111,22.0,0.65,771.7564739211396,0.86,0.1141228075183527,0.89,148.686262697536,0.16609861219621844,-0.33324879360670323
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0663,115748,22.0,0.64,864.0790424099247,0.91,0.1240507745310136,0.9,156.963899705398,-0.13669974779263303,-0.6434182838318642
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0535,383616,22.0,0.63,1.7456795058164791,0.26,0.0052280984337702,0.17,55.17885609314376,-0.3625578479042613,0.5119707660470029
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0144,246490,22.0,0.62,3.630963282152514,0.3,0.0063882294146645,0.26,60.946377075899946,-0.14697973887119614,-0.06111616992503791
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0747,2446,20.0,0.61,16.49400577479576,0.41,0.0065260716847732,0.28,77.2597834366583,-0.4847847522642013,-0.026661698471459216
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0717,20711,20.0,0.6,411.1460601001,0.74,0.0532747262282605,0.71,129.0608741712757,0.05942081583761697,-0.20150920182161178
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0657,255702,20.0,0.59,526.6783333846322,0.81,0.0736274748811862,0.78,140.4662060656417,0.25018458266339455,0.049850783642406894
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0645,340002,20.0,0.58,98.34393887084111,0.48,0.0144426931489383,0.48,87.92975242548385,-0.1440408629652645,1.0
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0596,347570,20.0,0.57,0.6892645570208586,0.19,0.0056087456148603,0.21,45.35045202163987,0.3376086933513705,-0.6166593567087839
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0519,5214,20.0,0.56,193.07311518097828,0.57,0.0280227172248567,0.57,101.92287488791199,-0.100700310432584,-0.31956317462883077
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0287,253818,20.0,0.55,454.2558662441609,0.75,0.0548840968660392,0.72,130.68256361669063,0.21713406520387582,0.6136554844319018
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0233,139411,20.0,0.54,0.5248424019578145,0.16,0.0059967308260703,0.22,41.262188991185766,0.3456963966672371,-0.39452722383318434
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0167,194290,20.0,0.53,689.1911475935063,0.84,0.0773345185182532,0.79,145.39116352181384,0.18180047783512782,0.3185827545364827
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0131,366331,20.0,0.52,0.5672383139785284,0.17,0.0051399472892388,0.16,42.61550847470339,0.38470369555552275,0.2019034878586944
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0610,219034,19.0,0.51,170.93491685872138,0.54,0.0275929296290869,0.55,97.22674489611784,-0.13136856231261257,0.7314326033054914
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0052,383153,19.0,0.5,474.76795613267535,0.77,0.0802038223874869,0.81,133.93370297031447,-0.1923464320137325,0.001116218889637593
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0795,296407,18.0,0.49,270.9056401507755,0.63,0.0318537150895989,0.59,111.40311986131341,-0.020013489438382447,-0.6914477442764406
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0579,174061,18.0,0.48,102.03034927841692,0.49,0.0137513321890876,0.47,89.47002462885935,-0.042434295339033555,0.981771413246761
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0308,80495,18.0,0.47,14.062512622268091,0.4,0.0122786866240174,0.44,75.7524729540685,-0.1404054105068866,0.6607308096797673
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0280,300792,18.0,0.46,36.12517521037288,0.44,0.0072425724958066,0.36,81.80785912271459,0.23079300792585652,0.7844137048113167
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0204,129327,18.0,0.45,34.84846964609053,0.43,0.0101911352706933,0.43,80.2875672190457,0.1616954891010566,0.38044394123076225
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0111,31772,18.0,0.44,1031.385356771597,0.95,0.1424466583258449,0.94,163.625578544126,-0.09931699516442759,-0.12783113401250853
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0066,310730,18.0,0.43,255.5366588209987,0.61,0.0401599870109106,0.64,108.23045432115204,0.1128950813383385,0.6698820069231842
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0673,177674,17.0,0.42,0.1965374054740422,0.11,0.0021369611803067,0.02,34.66050608864924,0.3803529064676516,-0.7539121501319649
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0475,384560,17.0,0.41,1.3923390322108071,0.25,0.0050164179438739,0.14,53.75294921359476,-0.21922957686057196,-0.40899879565345854
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0360,134305,17.0,0.4,4.707589891641579,0.34,0.0039452792573498,0.06,66.80718353632315,0.6187357842422124,-0.19054542825699677
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0794,187031,16.0,0.39,1.9912964283228267,0.28,0.0074967056888233,0.37,58.05024778889942,-0.403967952853069,0.05652592884623
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0186,189612,16.0,0.38,254.60523185104248,0.6,0.0334491690524065,0.61,106.64877147493232,-0.031137598941848536,0.7814131006082335
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0749,319615,15.0,0.37,11.30489438733709,0.38,0.0096556551005391,0.41,72.75150053531624,-0.11250234547568681,-0.7168524026376649
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0745,369106,15.0,0.36,1020.2121868691466,0.94,0.1510945877989905,0.96,161.95694532690928,-0.14776623510357284,-0.2961048639197946
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0726,110449,15.0,0.35,0.6176778327274192,0.18,0.0068539118778172,0.31,43.97841981916265,0.2301535867904092,-0.5209461237721253
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0649,349850,15.0,0.34,0.8169011229854404,0.21,0.006243666383381,0.23,48.120222324763475,-0.054147208110105274,-0.02229495412719398
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0641,48939,15.0,0.33,0.2620498739653896,0.14,0.0020932432195753,0.01,38.586496408655975,0.5701360102645487,-0.013747321005399325
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0608,550,15.0,0.32,0.9186182664017066,0.23,0.0070135280817439,0.34,50.92187437576227,0.3756333534173833,0.36544059401767
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0416,382017,15.0,0.31,3.4904648145706076,0.29,0.0044393233285839,0.08,59.49531588249842,-0.20225092606211206,-0.7618645027263605
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0397,308087,15.0,0.3,0.2000251552656693,0.12,0.0079852298372891,0.4,35.956427202875105,0.14543891335202871,0.07930513830125611
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0293,96044,15.0,0.29,0.0,0.03,0.0028336709986769,0.03,24.954384827840837,0.6346848500685832,-0.516797065781496
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0248,384107,15.0,0.28,286.19572153394694,0.64,0.04718662500313,0.68,112.99401536663635,-0.2183144001092239,0.5719474348068923
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0217,121432,15.0,0.27,115.38908584070774,0.5,0.0129613383984977,0.45,91.01407379686563,-0.07089108067086361,0.9197299197399121
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0790,401074,14.0,0.26,87.30279092818225,0.46,0.0212889993433226,0.5,84.86081834747986,-0.07677070726430277,0.6777516373314565
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0778,184624,14.0,0.25,293.49892667873956,0.66,0.0413169203230665,0.65,116.18472343792739,-0.34247601798766614,-0.22023409136263639
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0718,388514,14.0,0.24,0.0,0.03,0.0075931570777142,0.38,24.954384827840837,0.09223155658998737,-0.7240407103094132
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0688,34967,14.0,0.23,319.38917249802364,0.7,0.0359443720404991,0.63,122.60071418399028,-0.1679749154370769,0.28894630305024604
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0669,324201,14.0,0.22,0.0,0.03,0.0048943762046503,0.13,24.954384827840837,0.3648957936622728,-0.29439414737229685
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0560,348993,14.0,0.21,468.4942397308576,0.76,0.0621587761211224,0.75,132.30684991447612,0.2597627233949516,-0.6340528472831928
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0509,267868,14.0,0.2,856.4234967177572,0.9,0.1290317890330756,0.91,155.3039043308419,0.09249377335179722,-0.30079934247721996
trade_with_authoritarian_states_support_headline_and_lede_misframing,Trade_With_Authoritarian_States_Support,Headline_And_Lede_Misframing,profile_0458,107328,14.0,0.19,504.03586862669806,0.8,0.073017262100011,0.77,138.8293726123506,-0.07628069151589753,0.46102451266327454
