2026-06-21 14:31:01 | INFO | __main__ | Running stage 01 (create_scenarios)

----------------------------------------------------------------------
  STAGE 01  |  create_scenarios  |  no/elastic LLM calls
----------------------------------------------------------------------
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 4s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 8s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 12s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 16s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 20s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 24s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 28s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 32s
2026-06-21 14:31:34 | WARNING | __main__ | Stage 01 stderr:
2026-06-21 14:31:02 | INFO | __main__ | Stage 01 integrated mode: selecting 10000 scenarios from /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/01_create_scenarios/samples/02_integrated/integrated_scenarios_10000.jsonl (sampler=stratified_by_domain, focus_domains=all-7, media_filter=False, profile_skip_subtrees=52)
2026-06-21 14:31:04 | INFO | __main__ | Selected 10000 scenarios across 7 issue domains (source totals: {'Defense_And_National_Security': 1429, 'Supranational_And_Regional_Integration': 1428, 'Foreign_Policy_And_Geopolitics': 1429, 'Macroeconomic_And_Fiscal_Policy': 1428, 'Democratic_Resilience_And_Institutions': 1429, 'Critical_Infrastructure_And_Energy_Sovereignty': 1429, 'Information_Integrity_And_Platforms': 1428})
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 integrated: 10000 scenarios, 106 distinct leaves, ~151448 expected leaf rows
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 completed: 10000 records
  [done] stage 01 in 33s
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/production/run_1/stage_outputs/01_create_scenarios/scenarios.jsonl
2026-06-21 14:31:34 | INFO | __main__ | Running stage 02 (assess_baseline_opinions)

----------------------------------------------------------------------
  STAGE 02  |  assess_baseline_opinions  |  ~10000 LLM calls
----------------------------------------------------------------------
      [------------------------] 0/10000 (0%)  | ~10000 left  | 0.00 calls/s  | elapsed 4s  | ETA ?
      [------------------------] 381/10000 (4%)  | ~9619 left  | 2.72 calls/s  | elapsed 2m20s  | ETA 58m59s
      [------------------------] 391/10000 (4%)  | ~9609 left  | 2.71 calls/s  | elapsed 2m24s  | ETA 59m03s
      [------------------------] 401/10000 (4%)  | ~9599 left  | 2.71 calls/s  | elapsed 2m28s  | ETA 59m07s
      [#-----------------------] 417/10000 (4%)  | ~9583 left  | 2.74 calls/s  | elapsed 2m32s  | ETA 58m17s
      [#-----------------------] 433/10000 (4%)  | ~9567 left  | 2.77 calls/s  | elapsed 2m36s  | ETA 57m31s
      [#-----------------------] 446/10000 (4%)  | ~9554 left  | 2.78 calls/s  | elapsed 2m40s  | ETA 57m12s
      [#-----------------------] 454/10000 (5%)  | ~9546 left  | 2.76 calls/s  | elapsed 2m44s  | ETA 57m33s
      [#-----------------------] 466/10000 (5%)  | ~9534 left  | 2.77 calls/s  | elapsed 2m48s  | ETA 57m21s
      [#-----------------------] 478/10000 (5%)  | ~9522 left  | 2.78 calls/s  | elapsed 2m52s  | ETA 57m11s
      [#-----------------------] 493/10000 (5%)  | ~9507 left  | 2.80 calls/s  | elapsed 2m56s  | ETA 56m39s
      [#-----------------------] 508/10000 (5%)  | ~9492 left  | 2.82 calls/s  | elapsed 3m00s  | ETA 56m10s
      [#-----------------------] 519/10000 (5%)  | ~9481 left  | 2.82 calls/s  | elapsed 3m04s  | ETA 56m08s
      [#-----------------------] 532/10000 (5%)  | ~9468 left  | 2.82 calls/s  | elapsed 3m08s  | ETA 55m52s
      [#-----------------------] 557/10000 (6%)  | ~9443 left  | 2.90 calls/s  | elapsed 3m12s  | ETA 54m22s
      [#-----------------------] 566/10000 (6%)  | ~9434 left  | 2.88 calls/s  | elapsed 3m16s  | ETA 54m34s
      [#-----------------------] 574/10000 (6%)  | ~9426 left  | 2.86 calls/s  | elapsed 3m20s  | ETA 54m52s
      [#-----------------------] 588/10000 (6%)  | ~9412 left  | 2.88 calls/s  | elapsed 3m24s  | ETA 54m33s
      [#-----------------------] 602/10000 (6%)  | ~9398 left  | 2.89 calls/s  | elapsed 3m28s  | ETA 54m14s
      [#-----------------------] 615/10000 (6%)  | ~9385 left  | 2.89 calls/s  | elapsed 3m32s  | ETA 54m02s
      [#-----------------------] 631/10000 (6%)  | ~9369 left  | 2.91 calls/s  | elapsed 3m36s  | ETA 53m34s
      [#-----------------------] 643/10000 (6%)  | ~9357 left  | 2.92 calls/s  | elapsed 3m40s  | ETA 53m29s
      [#-----------------------] 655/10000 (7%)  | ~9345 left  | 2.92 calls/s  | elapsed 3m44s  | ETA 53m23s
      [#-----------------------] 663/10000 (7%)  | ~9337 left  | 2.90 calls/s  | elapsed 3m49s  | ETA 53m38s
      [#-----------------------] 676/10000 (7%)  | ~9324 left  | 2.91 calls/s  | elapsed 3m53s  | ETA 53m27s
      [#-----------------------] 691/10000 (7%)  | ~9309 left  | 2.92 calls/s  | elapsed 3m57s  | ETA 53m06s
      [#-----------------------] 704/10000 (7%)  | ~9296 left  | 2.93 calls/s  | elapsed 4m01s  | ETA 52m56s
      [#-----------------------] 714/10000 (7%)  | ~9286 left  | 2.92 calls/s  | elapsed 4m05s  | ETA 53m00s
      [#-----------------------] 724/10000 (7%)  | ~9276 left  | 2.91 calls/s  | elapsed 4m09s  | ETA 53m04s
      [#-----------------------] 741/10000 (7%)  | ~9259 left  | 2.93 calls/s  | elapsed 4m13s  | ETA 52m36s
      [#-----------------------] 755/10000 (8%)  | ~9245 left  | 2.94 calls/s  | elapsed 4m17s  | ETA 52m22s
      [#-----------------------] 767/10000 (8%)  | ~9233 left  | 2.94 calls/s  | elapsed 4m21s  | ETA 52m17s
      [#-----------------------] 787/10000 (8%)  | ~9213 left  | 2.97 calls/s  | elapsed 4m25s  | ETA 51m37s
      [#-----------------------] 800/10000 (8%)  | ~9200 left  | 2.98 calls/s  | elapsed 4m29s  | ETA 51m29s
      [#-----------------------] 808/10000 (8%)  | ~9192 left  | 2.96 calls/s  | elapsed 4m33s  | ETA 51m41s
      [#-----------------------] 828/10000 (8%)  | ~9172 left  | 2.99 calls/s  | elapsed 4m37s  | ETA 51m04s
      [##----------------------] 844/10000 (8%)  | ~9156 left  | 3.01 calls/s  | elapsed 4m41s  | ETA 50m44s
      [##----------------------] 856/10000 (9%)  | ~9144 left  | 3.01 calls/s  | elapsed 4m45s  | ETA 50m40s
      [##----------------------] 869/10000 (9%)  | ~9131 left  | 3.01 calls/s  | elapsed 4m49s  | ETA 50m33s
      [##----------------------] 883/10000 (9%)  | ~9117 left  | 3.02 calls/s  | elapsed 4m53s  | ETA 50m21s
      [##----------------------] 892/10000 (9%)  | ~9108 left  | 3.01 calls/s  | elapsed 4m57s  | ETA 50m29s
      [##----------------------] 906/10000 (9%)  | ~9094 left  | 3.01 calls/s  | elapsed 5m01s  | ETA 50m18s
      [##----------------------] 916/10000 (9%)  | ~9084 left  | 3.01 calls/s  | elapsed 5m05s  | ETA 50m21s
      [##----------------------] 929/10000 (9%)  | ~9071 left  | 3.01 calls/s  | elapsed 5m09s  | ETA 50m14s
      [##----------------------] 937/10000 (9%)  | ~9063 left  | 3.00 calls/s  | elapsed 5m13s  | ETA 50m24s
      [##----------------------] 951/10000 (10%)  | ~9049 left  | 3.00 calls/s  | elapsed 5m17s  | ETA 50m13s
      [##----------------------] 961/10000 (10%)  | ~9039 left  | 3.00 calls/s  | elapsed 5m21s  | ETA 50m16s
      [##----------------------] 975/10000 (10%)  | ~9025 left  | 3.00 calls/s  | elapsed 5m25s  | ETA 50m05s
      [##----------------------] 991/10000 (10%)  | ~9009 left  | 3.02 calls/s  | elapsed 5m29s  | ETA 49m48s
      [##----------------------] 1003/10000 (10%)  | ~8997 left  | 3.01 calls/s  | elapsed 5m33s  | ETA 49m44s
      [##----------------------] 1012/10000 (10%)  | ~8988 left  | 3.01 calls/s  | elapsed 5m37s  | ETA 49m50s
      [##----------------------] 1020/10000 (10%)  | ~8980 left  | 2.99 calls/s  | elapsed 5m41s  | ETA 50m00s
      [##----------------------] 1036/10000 (10%)  | ~8964 left  | 3.01 calls/s  | elapsed 5m45s  | ETA 49m43s
      [##----------------------] 1054/10000 (11%)  | ~8946 left  | 3.02 calls/s  | elapsed 5m49s  | ETA 49m20s
      [##----------------------] 1074/10000 (11%)  | ~8926 left  | 3.04 calls/s  | elapsed 5m53s  | ETA 48m52s
      [##----------------------] 1087/10000 (11%)  | ~8913 left  | 3.05 calls/s  | elapsed 5m57s  | ETA 48m45s
      [##----------------------] 1096/10000 (11%)  | ~8904 left  | 3.04 calls/s  | elapsed 6m01s  | ETA 48m51s
      [##----------------------] 1116/10000 (11%)  | ~8884 left  | 3.06 calls/s  | elapsed 6m05s  | ETA 48m24s
      [##----------------------] 1125/10000 (11%)  | ~8875 left  | 3.05 calls/s  | elapsed 6m09s  | ETA 48m29s
      [##----------------------] 1141/10000 (11%)  | ~8859 left  | 3.06 calls/s  | elapsed 6m13s  | ETA 48m14s
      [##----------------------] 1159/10000 (12%)  | ~8841 left  | 3.08 calls/s  | elapsed 6m17s  | ETA 47m54s
      [##----------------------] 1178/10000 (12%)  | ~8822 left  | 3.09 calls/s  | elapsed 6m21s  | ETA 47m32s
      [##----------------------] 1195/10000 (12%)  | ~8805 left  | 3.11 calls/s  | elapsed 6m25s  | ETA 47m16s
      [##----------------------] 1202/10000 (12%)  | ~8798 left  | 3.09 calls/s  | elapsed 6m29s  | ETA 47m26s
      [##----------------------] 1216/10000 (12%)  | ~8784 left  | 3.10 calls/s  | elapsed 6m33s  | ETA 47m18s
      [##----------------------] 1227/10000 (12%)  | ~8773 left  | 3.09 calls/s  | elapsed 6m37s  | ETA 47m18s
      [##----------------------] 1243/10000 (12%)  | ~8757 left  | 3.10 calls/s  | elapsed 6m41s  | ETA 47m04s
      [###---------------------] 1254/10000 (13%)  | ~8746 left  | 3.10 calls/s  | elapsed 6m45s  | ETA 47m04s
      [###---------------------] 1272/10000 (13%)  | ~8728 left  | 3.11 calls/s  | elapsed 6m49s  | ETA 46m46s
      [###---------------------] 1287/10000 (13%)  | ~8713 left  | 3.12 calls/s  | elapsed 6m53s  | ETA 46m35s
      [###---------------------] 1297/10000 (13%)  | ~8703 left  | 3.11 calls/s  | elapsed 6m57s  | ETA 46m38s
      [###---------------------] 1308/10000 (13%)  | ~8692 left  | 3.11 calls/s  | elapsed 7m01s  | ETA 46m37s
      [###---------------------] 1321/10000 (13%)  | ~8679 left  | 3.11 calls/s  | elapsed 7m05s  | ETA 46m32s
      [###---------------------] 1331/10000 (13%)  | ~8669 left  | 3.10 calls/s  | elapsed 7m09s  | ETA 46m37s
      [###---------------------] 1349/10000 (13%)  | ~8651 left  | 3.11 calls/s  | elapsed 7m14s  | ETA 46m20s
      [###---------------------] 1370/10000 (14%)  | ~8630 left  | 3.13 calls/s  | elapsed 7m18s  | ETA 45m56s
      [###---------------------] 1383/10000 (14%)  | ~8617 left  | 3.13 calls/s  | elapsed 7m22s  | ETA 45m51s
      [###---------------------] 1393/10000 (14%)  | ~8607 left  | 3.13 calls/s  | elapsed 7m26s  | ETA 45m53s
      [###---------------------] 1414/10000 (14%)  | ~8586 left  | 3.15 calls/s  | elapsed 7m30s  | ETA 45m30s
      [###---------------------] 1428/10000 (14%)  | ~8572 left  | 3.15 calls/s  | elapsed 7m34s  | ETA 45m23s
      [###---------------------] 1442/10000 (14%)  | ~8558 left  | 3.15 calls/s  | elapsed 7m38s  | ETA 45m16s
      [###---------------------] 1462/10000 (15%)  | ~8538 left  | 3.17 calls/s  | elapsed 7m42s  | ETA 44m56s
      [###---------------------] 1476/10000 (15%)  | ~8524 left  | 3.17 calls/s  | elapsed 7m46s  | ETA 44m49s
      [###---------------------] 1484/10000 (15%)  | ~8516 left  | 3.16 calls/s  | elapsed 7m50s  | ETA 44m55s
      [###---------------------] 1496/10000 (15%)  | ~8504 left  | 3.16 calls/s  | elapsed 7m54s  | ETA 44m52s
      [###---------------------] 1510/10000 (15%)  | ~8490 left  | 3.16 calls/s  | elapsed 7m58s  | ETA 44m46s
      [###---------------------] 1522/10000 (15%)  | ~8478 left  | 3.16 calls/s  | elapsed 8m02s  | ETA 44m43s
      [###---------------------] 1535/10000 (15%)  | ~8465 left  | 3.16 calls/s  | elapsed 8m06s  | ETA 44m38s
      [###---------------------] 1550/10000 (16%)  | ~8450 left  | 3.17 calls/s  | elapsed 8m10s  | ETA 44m30s
      [###---------------------] 1567/10000 (16%)  | ~8433 left  | 3.17 calls/s  | elapsed 8m14s  | ETA 44m17s
      [###---------------------] 1583/10000 (16%)  | ~8417 left  | 3.18 calls/s  | elapsed 8m18s  | ETA 44m06s
      [###---------------------] 1594/10000 (16%)  | ~8406 left  | 3.18 calls/s  | elapsed 8m22s  | ETA 44m06s
      [###---------------------] 1605/10000 (16%)  | ~8395 left  | 3.17 calls/s  | elapsed 8m26s  | ETA 44m05s
      [###---------------------] 1619/10000 (16%)  | ~8381 left  | 3.18 calls/s  | elapsed 8m30s  | ETA 43m59s
      [###---------------------] 1633/10000 (16%)  | ~8367 left  | 3.18 calls/s  | elapsed 8m34s  | ETA 43m52s
      [###---------------------] 1651/10000 (17%)  | ~8349 left  | 3.19 calls/s  | elapsed 8m38s  | ETA 43m38s
      [###---------------------] 1658/10000 (17%)  | ~8342 left  | 3.18 calls/s  | elapsed 8m42s  | ETA 43m45s
      [####--------------------] 1676/10000 (17%)  | ~8324 left  | 3.19 calls/s  | elapsed 8m46s  | ETA 43m31s
      [####--------------------] 1681/10000 (17%)  | ~8319 left  | 3.17 calls/s  | elapsed 8m50s  | ETA 43m42s
      [####--------------------] 1696/10000 (17%)  | ~8304 left  | 3.18 calls/s  | elapsed 8m54s  | ETA 43m34s
      [####--------------------] 1710/10000 (17%)  | ~8290 left  | 3.18 calls/s  | elapsed 8m58s  | ETA 43m27s
      [####--------------------] 1718/10000 (17%)  | ~8282 left  | 3.17 calls/s  | elapsed 9m02s  | ETA 43m32s
      [####--------------------] 1730/10000 (17%)  | ~8270 left  | 3.17 calls/s  | elapsed 9m06s  | ETA 43m30s
      [####--------------------] 1743/10000 (17%)  | ~8257 left  | 3.17 calls/s  | elapsed 9m10s  | ETA 43m25s
      [####--------------------] 1759/10000 (18%)  | ~8241 left  | 3.18 calls/s  | elapsed 9m14s  | ETA 43m15s
      [####--------------------] 1768/10000 (18%)  | ~8232 left  | 3.17 calls/s  | elapsed 9m18s  | ETA 43m18s
      [####--------------------] 1781/10000 (18%)  | ~8219 left  | 3.17 calls/s  | elapsed 9m22s  | ETA 43m13s
      [####--------------------] 1789/10000 (18%)  | ~8211 left  | 3.16 calls/s  | elapsed 9m26s  | ETA 43m18s
      [####--------------------] 1816/10000 (18%)  | ~8184 left  | 3.19 calls/s  | elapsed 9m30s  | ETA 42m49s
      [####--------------------] 1825/10000 (18%)  | ~8175 left  | 3.18 calls/s  | elapsed 9m34s  | ETA 42m51s
      [####--------------------] 1832/10000 (18%)  | ~8168 left  | 3.17 calls/s  | elapsed 9m38s  | ETA 42m57s
      [####--------------------] 1847/10000 (18%)  | ~8153 left  | 3.17 calls/s  | elapsed 9m42s  | ETA 42m49s
      [####--------------------] 1860/10000 (19%)  | ~8140 left  | 3.17 calls/s  | elapsed 9m46s  | ETA 42m45s
      [####--------------------] 1874/10000 (19%)  | ~8126 left  | 3.18 calls/s  | elapsed 9m50s  | ETA 42m38s
      [####--------------------] 1886/10000 (19%)  | ~8114 left  | 3.17 calls/s  | elapsed 9m54s  | ETA 42m36s
      [####--------------------] 1902/10000 (19%)  | ~8098 left  | 3.18 calls/s  | elapsed 9m58s  | ETA 42m26s
      [####--------------------] 1913/10000 (19%)  | ~8087 left  | 3.18 calls/s  | elapsed 10m02s  | ETA 42m25s
      [####--------------------] 1929/10000 (19%)  | ~8071 left  | 3.18 calls/s  | elapsed 10m06s  | ETA 42m16s
      [####--------------------] 1945/10000 (19%)  | ~8055 left  | 3.19 calls/s  | elapsed 10m10s  | ETA 42m06s
      [####--------------------] 1957/10000 (20%)  | ~8043 left  | 3.18 calls/s  | elapsed 10m14s  | ETA 42m05s
      [####--------------------] 1976/10000 (20%)  | ~8024 left  | 3.19 calls/s  | elapsed 10m18s  | ETA 41m52s
      [####--------------------] 1989/10000 (20%)  | ~8011 left  | 3.20 calls/s  | elapsed 10m23s  | ETA 41m47s
      [####--------------------] 2000/10000 (20%)  | ~8000 left  | 3.19 calls/s  | elapsed 10m27s  | ETA 41m46s
      [####--------------------] 2021/10000 (20%)  | ~7979 left  | 3.21 calls/s  | elapsed 10m31s  | ETA 41m29s
      [####--------------------] 2021/10000 (20%)  | ~7979 left  | 3.18 calls/s  | elapsed 10m35s  | ETA 41m45s
      [####--------------------] 2021/10000 (20%)  | ~7979 left  | 3.16 calls/s  | elapsed 10m39s  | ETA 42m01s
      [####--------------------] 2057/10000 (21%)  | ~7943 left  | 3.20 calls/s  | elapsed 10m43s  | ETA 41m21s
      [####--------------------] 2065/10000 (21%)  | ~7935 left  | 3.19 calls/s  | elapsed 10m47s  | ETA 41m25s
      [####--------------------] 2076/10000 (21%)  | ~7924 left  | 3.19 calls/s  | elapsed 10m51s  | ETA 41m23s
      [#####-------------------] 2089/10000 (21%)  | ~7911 left  | 3.19 calls/s  | elapsed 10m55s  | ETA 41m19s
      [#####-------------------] 2100/10000 (21%)  | ~7900 left  | 3.19 calls/s  | elapsed 10m59s  | ETA 41m18s
      [#####-------------------] 2111/10000 (21%)  | ~7889 left  | 3.19 calls/s  | elapsed 11m03s  | ETA 41m17s
      [#####-------------------] 2127/10000 (21%)  | ~7873 left  | 3.19 calls/s  | elapsed 11m07s  | ETA 41m08s
      [#####-------------------] 2142/10000 (21%)  | ~7858 left  | 3.19 calls/s  | elapsed 11m11s  | ETA 41m01s
      [#####-------------------] 2149/10000 (21%)  | ~7851 left  | 3.18 calls/s  | elapsed 11m15s  | ETA 41m05s
      [#####-------------------] 2167/10000 (22%)  | ~7833 left  | 3.19 calls/s  | elapsed 11m19s  | ETA 40m53s
      [#####-------------------] 2181/10000 (22%)  | ~7819 left  | 3.19 calls/s  | elapsed 11m23s  | ETA 40m48s
      [#####-------------------] 2196/10000 (22%)  | ~7804 left  | 3.20 calls/s  | elapsed 11m27s  | ETA 40m41s
      [#####-------------------] 2210/10000 (22%)  | ~7790 left  | 3.20 calls/s  | elapsed 11m31s  | ETA 40m35s
      [#####-------------------] 2217/10000 (22%)  | ~7783 left  | 3.19 calls/s  | elapsed 11m35s  | ETA 40m39s
      [#####-------------------] 2229/10000 (22%)  | ~7771 left  | 3.19 calls/s  | elapsed 11m39s  | ETA 40m36s
      [#####-------------------] 2237/10000 (22%)  | ~7763 left  | 3.18 calls/s  | elapsed 11m43s  | ETA 40m39s
      [#####-------------------] 2247/10000 (22%)  | ~7753 left  | 3.18 calls/s  | elapsed 11m47s  | ETA 40m39s
      [#####-------------------] 2260/10000 (23%)  | ~7740 left  | 3.18 calls/s  | elapsed 11m51s  | ETA 40m35s
      [#####-------------------] 2272/10000 (23%)  | ~7728 left  | 3.18 calls/s  | elapsed 11m55s  | ETA 40m32s
      [#####-------------------] 2281/10000 (23%)  | ~7719 left  | 3.17 calls/s  | elapsed 11m59s  | ETA 40m33s
      [#####-------------------] 2294/10000 (23%)  | ~7706 left  | 3.17 calls/s  | elapsed 12m03s  | ETA 40m28s
      [#####-------------------] 2304/10000 (23%)  | ~7696 left  | 3.17 calls/s  | elapsed 12m07s  | ETA 40m28s
      [#####-------------------] 2316/10000 (23%)  | ~7684 left  | 3.17 calls/s  | elapsed 12m11s  | ETA 40m25s
      [#####-------------------] 2329/10000 (23%)  | ~7671 left  | 3.17 calls/s  | elapsed 12m15s  | ETA 40m21s
      [#####-------------------] 2340/10000 (23%)  | ~7660 left  | 3.17 calls/s  | elapsed 12m19s  | ETA 40m19s
      [#####-------------------] 2356/10000 (24%)  | ~7644 left  | 3.17 calls/s  | elapsed 12m23s  | ETA 40m11s
      [#####-------------------] 2369/10000 (24%)  | ~7631 left  | 3.17 calls/s  | elapsed 12m27s  | ETA 40m06s
      [#####-------------------] 2377/10000 (24%)  | ~7623 left  | 3.16 calls/s  | elapsed 12m31s  | ETA 40m09s
      [#####-------------------] 2388/10000 (24%)  | ~7612 left  | 3.16 calls/s  | elapsed 12m35s  | ETA 40m07s
      [#####-------------------] 2403/10000 (24%)  | ~7597 left  | 3.17 calls/s  | elapsed 12m39s  | ETA 40m00s
      [#####-------------------] 2412/10000 (24%)  | ~7588 left  | 3.16 calls/s  | elapsed 12m43s  | ETA 40m01s
      [#####-------------------] 2432/10000 (24%)  | ~7568 left  | 3.17 calls/s  | elapsed 12m47s  | ETA 39m47s
      [#####-------------------] 2442/10000 (24%)  | ~7558 left  | 3.17 calls/s  | elapsed 12m51s  | ETA 39m47s
      [#####-------------------] 2454/10000 (25%)  | ~7546 left  | 3.17 calls/s  | elapsed 12m55s  | ETA 39m44s
      [#####-------------------] 2463/10000 (25%)  | ~7537 left  | 3.16 calls/s  | elapsed 12m59s  | ETA 39m45s
      [#####-------------------] 2471/10000 (25%)  | ~7529 left  | 3.15 calls/s  | elapsed 13m03s  | ETA 39m47s
      [#####-------------------] 2484/10000 (25%)  | ~7516 left  | 3.15 calls/s  | elapsed 13m07s  | ETA 39m43s
